Gene,Pathway,Spearman_rho,Raw_p_value,FDR_Adjusted_p_value,Is_Significant_FDR_05
ANKLE1,Complement,-0.09523595438265221,0.30706595583849666,0.534027749284342,False
ANKLE1,IL-6/JAK/STAT3 Signaling,0.06336825068560895,0.4972925952761129,0.6705068700352084,False
ANKLE1,Inflammatory Response,0.004113653733758935,0.9648897263449504,0.9812437895033395,False
ANKLE1,Interferon Alpha Response,0.09252349053634851,0.32110992698279667,0.5504741605419371,False
ANKLE1,Interferon Gamma Response,0.07348379265386862,0.43105941710964557,0.6232184343753912,False
ANKLE1,TNF-alpha Signaling via NF-kB,-0.008796775015360636,0.925004400708954,0.9487224622655939,False
NIBAN3,Complement,0.5741806411005709,1.3045089009654778e-11,7.827053405792867e-10,True
NIBAN3,IL-6/JAK/STAT3 Signaling,0.5932952689235564,1.8045922521418485e-12,2.1655107025702182e-10,True
NIBAN3,Inflammatory Response,0.5120037764690014,3.6284226683663996e-09,8.70821440407936e-08,True
NIBAN3,Interferon Alpha Response,0.48784636364998724,2.4198751862521223e-08,4.1483574621464953e-07,True
NIBAN3,Interferon Gamma Response,0.5635330965547213,3.719115894454851e-11,1.4876463577819405e-09,True
NIBAN3,TNF-alpha Signaling via NF-kB,0.4588634626624107,1.9587886228944284e-07,2.136860315884831e-06,True
TERT,Complement,-0.2092493518560146,0.02356159392096431,0.09014921677626403,False
TERT,IL-6/JAK/STAT3 Signaling,-0.09002083052346055,0.33442906830578856,0.5573817805096476,False
TERT,Inflammatory Response,-0.12502809872768958,0.17922585690320705,0.4057943929883933,False
TERT,Interferon Alpha Response,0.001401189887455229,0.9880373936674764,0.9881653266710835,False
TERT,Interferon Gamma Response,-0.028465884398087785,0.7606239799407746,0.8530362391859153,False
TERT,TNF-alpha Signaling via NF-kB,-0.15210028623237273,0.10161128096221178,0.2771216753514867,False
CPAMD8,Complement,-0.1831362675898035,0.0481092867251959,0.16036428908398634,False
CPAMD8,IL-6/JAK/STAT3 Signaling,-0.16023018477723325,0.08439876775925305,0.25319630327775916,False
CPAMD8,Inflammatory Response,-0.21724437650796502,0.01863264592174287,0.07453058368697148,False
CPAMD8,Interferon Alpha Response,-0.2362915673844955,0.010321406303578395,0.04763725986266951,True
CPAMD8,Interferon Gamma Response,-0.23686103493233826,0.010133665694286698,0.04763725986266951,True
CPAMD8,TNF-alpha Signaling via NF-kB,-0.16158641670038512,0.08176849277748878,0.25159536239227315,False
CCDC170,Complement,0.559322033898305,5.571386016561028e-11,1.6714158049683085e-09,True
CCDC170,IL-6/JAK/STAT3 Signaling,0.49459005829549363,1.4459009669710819e-08,2.8918019339421634e-07,True
CCDC170,Inflammatory Response,0.461545954532512,1.6270916818178892e-07,1.952510018181467e-06,True
CCDC170,Interferon Alpha Response,0.21938737280642598,0.017473565020304345,0.0723044069805697,False
CCDC170,Interferon Gamma Response,0.3269567953963044,0.00032064925318614197,0.0022634064930786495,True
CCDC170,TNF-alpha Signaling via NF-kB,0.4235789536783108,1.950293771741886e-06,1.9502937717418858e-05,True
RMND1,Complement,-0.22837147267305066,0.013267315444256293,0.058965846418916855,False
RMND1,IL-6/JAK/STAT3 Signaling,-0.09647979139504563,0.3007622434798406,0.534027749284342,False
RMND1,Inflammatory Response,-0.11012453356112034,0.23721023373279052,0.47442046746558103,False
RMND1,Interferon Alpha Response,-0.11589413898005364,0.21337991276816673,0.46514474608396833,False
RMND1,Interferon Gamma Response,-0.1466154145873608,0.11470400654691872,0.30587735079178324,False
RMND1,TNF-alpha Signaling via NF-kB,-0.09803833415756266,0.29298457146875095,0.534027749284342,False
ESR1,Complement,0.46321689220578754,1.4483439749852563e-07,1.931125299980342e-06,True
ESR1,IL-6/JAK/STAT3 Signaling,0.4733549131561989,7.053245880081055e-08,1.0579868820121582e-06,True
ESR1,Inflammatory Response,0.39114178243342473,1.2979798961727434e-05,0.000119813528877484,True
ESR1,Interferon Alpha Response,0.3430592396109637,0.00015279112427189932,0.001145933432039245,True
ESR1,Interferon Gamma Response,0.3850349922822161,1.8147672905154474e-05,0.0001555514820441812,True
ESR1,TNF-alpha Signaling via NF-kB,0.3598285602961231,6.757398494420927e-05,0.0005405918795536741,True
PTHLH,Complement,0.17814593355212874,0.05464918568559001,0.17724060222353516,False
PTHLH,IL-6/JAK/STAT3 Signaling,0.1358255031545505,0.144240786618093,0.3589120323696723,False
PTHLH,Inflammatory Response,0.18596112634686568,0.044704267833997835,0.15777976882587472,False
PTHLH,Interferon Alpha Response,0.07045662305744128,0.4503322476039022,0.6283705780519566,False
PTHLH,Interferon Gamma Response,0.08033988221013352,0.38919868553673054,0.591187876764654,False
PTHLH,TNF-alpha Signaling via NF-kB,0.23731810756942257,0.00998515660317966,0.04763725986266951,True
SLC35F2,Complement,-0.20855250340931225,0.024039791140337073,0.09014921677626403,False
SLC35F2,IL-6/JAK/STAT3 Signaling,-0.1334277450583704,0.1515245365985704,0.36365888783656897,False
SLC35F2,Inflammatory Response,-0.12178363230379594,0.19086565105134623,0.42414589122521384,False
SLC35F2,Interferon Alpha Response,-0.11280702543122181,0.22590944962813558,0.47442046746558103,False
SLC35F2,Interferon Gamma Response,-0.15278214869097395,0.10006922627330296,0.2771216753514867,False
SLC35F2,TNF-alpha Signaling via NF-kB,-0.18324116950651137,0.04797910257885062,0.16036428908398634,False
PCARE,Complement,0.0887854313124685,0.34113156287097035,0.5607642129385815,False
PCARE,IL-6/JAK/STAT3 Signaling,0.0845529080041909,0.36473237913304224,0.584340684735053,False
PCARE,Inflammatory Response,0.15814928404014547,0.08856536404674586,0.25921569964901225,False
PCARE,Interferon Alpha Response,0.13218380417021552,0.15541056790113514,0.36567192447325914,False
PCARE,Interferon Gamma Response,0.1062183243002856,0.2543616886600786,0.49231294579370044,False
PCARE,TNF-alpha Signaling via NF-kB,0.20048202159687223,0.030210747951972063,0.1098572652798984,False
ALK,Complement,0.1102743934421316,0.23656869483797863,0.47442046746558103,False
ALK,IL-6/JAK/STAT3 Signaling,0.029679749434278944,0.7507438226282346,0.8498986671263034,False
ALK,Inflammatory Response,0.08446852193199358,0.3652129279594081,0.584340684735053,False
ALK,Interferon Alpha Response,-0.014079335821007356,0.8802410388878861,0.9185123884047507,False
ALK,Interferon Gamma Response,0.012917921743170135,0.8900553037569489,0.9207468659554643,False
ALK,TNF-alpha Signaling via NF-kB,0.024606992462047984,0.7922827720958249,0.8722046301638507,False
KIFC1,Complement,-0.2592725801375713,0.004760776672338033,0.025967872758207455,True
KIFC1,IL-6/JAK/STAT3 Signaling,-0.10735212576241214,0.24929796117281988,0.4904222187006293,False
KIFC1,Inflammatory Response,-0.09928217116995608,0.28687384250071696,0.534027749284342,False
KIFC1,Interferon Alpha Response,-0.0013862038993541037,0.9881653266710835,0.9881653266710835,False
KIFC1,Interferon Gamma Response,-0.032706919030706286,0.7262826336440499,0.8380184234354422,False
KIFC1,TNF-alpha Signaling via NF-kB,-0.1525049079111031,0.10069397903445435,0.2771216753514867,False
